id_bdq,foco_id,lat,lon,data_pas,pais,estado,municipio,bioma
 1736224907 ,a15fc9ec-808d-3217-9e58-a5fd9957b72d,   -6.104730 ,  -38.272220 ,2024-12-10 17:04:00,Brasil,RIO GRANDE DO NORTE,ENCANTO,Caatinga
 1736224940 ,ff152e7a-1c4f-3f69-9571-2edec2312bbd,   -6.143100 ,  -37.966840 ,2024-12-10 17:04:00,Brasil,RIO GRANDE DO NORTE,SERRINHA DOS PINTOS,Caatinga
 1736225002 ,26d07843-ca4a-3897-aaba-47cbe3a20933,   -6.142740 ,  -35.464550 ,2024-12-10 17:04:00,Brasil,RIO GRANDE DO NORTE,LAGOA SALGADA,Caatinga
 1736225075 ,ec9baefb-9304-3db5-875f-e5bf6be40e6f,   -6.151290 ,  -35.450050 ,2024-12-10 17:04:00,Brasil,RIO GRANDE DO NORTE,LAGOA SALGADA,Caatinga
 1736225100 ,8dd4dfba-2d32-3dd7-abde-19626c4192a0,   -5.216870 ,  -35.768600 ,2024-12-10 17:06:00,Brasil,RIO GRANDE DO NORTE,SÃO MIGUEL DO GOSTOSO,Caatinga
 1736225107 ,f90d0128-f91b-336c-95c0-bd59c8a25296,   -6.153260 ,  -38.220810 ,2024-12-10 17:04:00,Brasil,RIO GRANDE DO NORTE,PAU DOS FERROS,Caatinga
 1736225165 ,3aea4260-a6c8-3374-83da-8bda5705acfd,   -5.258730 ,  -36.929200 ,2024-12-10 17:06:00,Brasil,RIO GRANDE DO NORTE,SERRA DO MEL,Caatinga
 1736225179 ,bf9c146a-1bca-3d69-9fe0-5277daad9114,   -6.152320 ,  -38.470700 ,2024-12-10 17:04:00,Brasil,RIO GRANDE DO NORTE,SÃO MIGUEL,Caatinga
 1736225213 ,ee4e9ddf-a530-3754-b0fb-d8687c16b74e,   -6.245330 ,  -38.533350 ,2024-12-10 17:04:00,Brasil,RIO GRANDE DO NORTE,SÃO MIGUEL,Caatinga
 1736225265 ,14a620a5-f24b-3f6c-bf2d-d517698a800d,   -6.089320 ,  -38.415180 ,2024-12-10 17:04:00,Brasil,RIO GRANDE DO NORTE,DOUTOR SEVERIANO,Caatinga
 1736225293 ,380dd533-7c93-3eaa-b21d-83cfe6dd66c6,   -6.153280 ,  -35.463010 ,2024-12-10 17:04:00,Brasil,RIO GRANDE DO NORTE,LAGOA SALGADA,Caatinga
 1736225332 ,e622dbb5-7b9a-357b-b207-f092331782bf,   -6.181970 ,  -38.413280 ,2024-12-10 17:04:00,Brasil,RIO GRANDE DO NORTE,SÃO MIGUEL,Caatinga
 1736225334 ,8e1d26fa-b9fa-32c4-a94e-acb3b17a24d1,   -5.260920 ,  -37.370590 ,2024-12-10 17:06:00,Brasil,RIO GRANDE DO NORTE,MOSSORÓ,Caatinga
 1736225349 ,a70a2813-3190-325d-88fd-c8b5b37c2b90,   -5.249090 ,  -36.930770 ,2024-12-10 17:06:00,Brasil,RIO GRANDE DO NORTE,SERRA DO MEL,Caatinga
 1736225398 ,6807be66-e7a7-308a-b51b-22b62e722e56,   -6.334590 ,  -38.578650 ,2024-12-10 17:04:00,Brasil,RIO GRANDE DO NORTE,VENHA-VER,Caatinga
 1736225505 ,41b7483b-10e5-304c-bae0-cbd10a56672e,   -5.955450 ,  -36.319280 ,2024-12-10 17:04:00,Brasil,RIO GRANDE DO NORTE,CERRO CORÁ,Caatinga
 1736225507 ,da370ff5-303e-3720-a9f0-eb7d7daedb10,   -6.323950 ,  -38.506490 ,2024-12-10 17:04:00,Brasil,RIO GRANDE DO NORTE,VENHA-VER,Caatinga
 1736225532 ,367228b2-5751-3b7f-aedf-cad5292f8452,   -5.365040 ,  -36.961780 ,2024-12-10 17:06:00,Brasil,RIO GRANDE DO NORTE,AÇU,Caatinga
 1736225577 ,b8b6d83b-3aa0-3dd9-b058-62ed1db185cb,   -6.140740 ,  -35.451600 ,2024-12-10 17:04:00,Brasil,RIO GRANDE DO NORTE,LAGOA SALGADA,Caatinga
 1736225599 ,867aa0de-d2ae-34d2-92a5-44d4886db869,   -6.254220 ,  -38.531890 ,2024-12-10 17:04:00,Brasil,RIO GRANDE DO NORTE,SÃO MIGUEL,Caatinga
 1736225666 ,acfd0b72-4d69-3937-b33c-0e79f01dc33d,   -6.144710 ,  -35.477370 ,2024-12-10 17:04:00,Brasil,RIO GRANDE DO NORTE,LAGOA SALGADA,Caatinga
 1736464102 ,61f3b1eb-d869-3efd-b492-ee8aec7bce34,   -5.592070 ,  -35.885540 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,JOÃO CÂMARA,Caatinga
 1736464153 ,42a63ebd-eba3-3c03-bc17-4a4f7f94d0fd,   -5.978670 ,  -38.051960 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,TABOLEIRO GRANDE,Caatinga
 1736464192 ,a6251891-f265-39c2-b823-ed2b61d580fa,   -6.095940 ,  -38.296290 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,ENCANTO,Caatinga
 1736464203 ,61549400-2d54-381a-8699-7cd3a61bf978,   -5.991130 ,  -38.067340 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,TABOLEIRO GRANDE,Caatinga
 1736464212 ,b959a8a0-7019-3e57-86c8-c89f0f78402f,   -6.207490 ,  -38.380370 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,CORONEL JOÃO PESSOA,Caatinga
 1736464219 ,976cde94-167d-36a6-9297-1e1d5cbf86a0,   -6.016270 ,  -37.169730 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,AUGUSTO SEVERO,Caatinga
 1736464232 ,4bd7bd34-b456-3bd0-8699-d81b716ad928,   -5.300470 ,  -35.650860 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga
 1736464258 ,09c22d72-2c5a-312e-be35-7e7cad74769f,   -5.428510 ,  -37.846020 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga
 1736464286 ,cfe80cbf-56a5-32d7-a391-59635b14d60d,   -5.989520 ,  -38.055680 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,TABOLEIRO GRANDE,Caatinga
 1736464308 ,ba46c916-7707-3244-97aa-eccdcc5faa1e,   -6.102800 ,  -38.418400 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,DOUTOR SEVERIANO,Caatinga
 1736464346 ,adef99a2-3e23-380b-9279-31cca9fb3cce,   -6.483790 ,  -38.311120 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,PARANÁ,Caatinga
 1736464352 ,6badb74c-45a2-3143-9d2f-568cc73189b7,   -4.925910 ,  -37.550930 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,BARAÚNA,Caatinga
 1736464359 ,fcd77f75-d7e9-32bb-a975-c140415a893b,   -5.979460 ,  -38.057320 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,TABOLEIRO GRANDE,Caatinga
 1736464426 ,f2e6c352-99e4-382f-b276-30f6686a275f,   -5.301770 ,  -35.659820 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga
 1736464458 ,6f82eb8c-f673-3cb9-a1ca-0a5913cdc9ac,   -5.417100 ,  -37.836320 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga
 1736464478 ,f36be9f9-3060-3594-816c-b6a7c98e02d9,   -6.304740 ,  -38.545030 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,VENHA-VER,Caatinga
 1736464481 ,d14534f6-3eb6-31b8-a5cd-2d1eb022271e,   -6.172950 ,  -37.759380 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,ALMINO AFONSO,Caatinga
 1736464491 ,43d9a902-bc5b-3545-89f8-a4162cbd2006,   -6.320570 ,  -38.581070 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,VENHA-VER,Caatinga
 1736464515 ,76a8ea15-a1fc-3109-9280-af03aece350e,   -6.209090 ,  -38.373890 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,CORONEL JOÃO PESSOA,Caatinga
 1736464537 ,5837446a-6e28-34b1-8f73-3956b66b2ff0,   -6.094220 ,  -38.284200 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,ENCANTO,Caatinga
 1736464550 ,51c71636-bd59-3210-aa6b-23404c3a1e87,   -6.174580 ,  -38.428720 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,SÃO MIGUEL,Caatinga
 1736464553 ,b7243dd0-901f-3b90-b2c8-49b976c92727,   -5.590770 ,  -35.876450 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,JOÃO CÂMARA,Caatinga
 1736464576 ,af1d0fd8-ee0f-39aa-bf97-6c38acac1aa0,   -5.303200 ,  -35.732980 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga
 1736464585 ,019ff600-4066-33ef-8521-eb53a20581fc,   -4.937020 ,  -37.560090 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,BARAÚNA,Caatinga
 1736464617 ,fe1406f0-93a4-3523-a39b-12728d6bc0ee,   -6.482100 ,  -38.298740 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,PARANÁ,Caatinga
 1736464666 ,5465de44-8458-3768-acd7-5a01b6655a73,   -5.304500 ,  -35.741980 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga
 1736464679 ,75a24323-0ce5-3302-8004-44c3546fb568,   -6.104520 ,  -38.430570 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,DOUTOR SEVERIANO,Caatinga
 1736464683 ,9942630e-a161-3275-af3e-adbffd65fc5e,   -5.256510 ,  -35.737090 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,SÃO MIGUEL DO GOSTOSO,Caatinga
 1736464697 ,4d06ebd8-fefd-3bdc-8f37-31844f730f30,   -6.280010 ,  -38.370360 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,RIACHO DE SANTANA,Caatinga
 1736464701 ,470e56f5-4b09-3a93-b0c2-688865500b8a,   -6.269580 ,  -38.371350 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,RIACHO DE SANTANA,Caatinga
 1736464722 ,090492b5-1ae3-3ffe-9bf8-fc2304a33039,   -5.980340 ,  -38.063610 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,TABOLEIRO GRANDE,Caatinga
 1736464744 ,5d4cf6c9-24fa-3bf6-b87e-de26fbfd1c7b,   -5.437830 ,  -35.652480 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,PUREZA,Caatinga
 1736464746 ,299492de-2207-39b3-9872-0398ba50074d,   -5.819500 ,  -35.538280 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,IELMO MARINHO,Caatinga
 1736464752 ,b823a890-a8ad-38e0-b33a-fa9be5efc3d1,   -4.938520 ,  -37.570660 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,BARAÚNA,Caatinga
 1736464813 ,d7d3553f-b10c-3335-b098-a42bdaf04d87,   -5.418650 ,  -37.847430 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga
 1736464828 ,a718035a-54cc-3257-a655-bb4182fc47ca,   -6.210890 ,  -38.386440 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,CORONEL JOÃO PESSOA,Caatinga
 1736464851 ,d4947f58-6b77-3d98-99dc-19f4bb7ce452,   -5.420210 ,  -37.858570 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga
 1736464898 ,51764812-341b-3198-986c-62a2016363df,   -6.014770 ,  -37.159300 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,JUCURUTU,Caatinga
 1736465006 ,a3ddf848-ec66-38dc-99e3-9496bd495198,   -6.334150 ,  -38.483170 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,VENHA-VER,Caatinga
 1736465007 ,0bad51b1-5f37-31bc-8d1a-7baef07598ee,   -4.927410 ,  -37.561490 ,2024-12-12 16:47:00,Brasil,RIO GRANDE DO NORTE,BARAÚNA,Caatinga
 1736610591 ,92bffcf8-543a-3487-bc02-5dd34d21612f,   -6.182150 ,  -38.424520 ,2024-12-13 17:26:00,Brasil,RIO GRANDE DO NORTE,SÃO MIGUEL,Caatinga
 1736610840 ,f3733057-743d-3c43-aeb6-1aecb297d196,   -5.437280 ,  -37.861130 ,2024-12-13 17:26:00,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga
 1736611059 ,aa6ecef7-420e-3d6a-a502-1946feade946,   -6.191080 ,  -38.481330 ,2024-12-13 17:26:00,Brasil,RIO GRANDE DO NORTE,SÃO MIGUEL,Caatinga
 1736611109 ,0a8287ad-c57b-329b-9adb-da2ca7b6d148,   -6.188160 ,  -38.462750 ,2024-12-13 17:26:00,Brasil,RIO GRANDE DO NORTE,SÃO MIGUEL,Caatinga
 1736773892 ,46272d28-7b27-3559-a5dd-9b1ac54f2484,   -5.995090 ,  -38.143260 ,2024-12-14 16:28:00,Brasil,RIO GRANDE DO NORTE,FRANCISCO DANTAS,Caatinga
 1737230086 ,23956db6-ef08-3948-b833-3e977471285c,   -6.266510 ,  -37.824180 ,2024-12-17 16:49:00,Brasil,RIO GRANDE DO NORTE,JOÃO DIAS,Caatinga
 1737230196 ,80cdc805-e689-386b-ae67-5559d94d5af5,   -6.461970 ,  -36.808910 ,2024-12-17 16:49:00,Brasil,RIO GRANDE DO NORTE,SÃO JOSÉ DO SERIDÓ,Caatinga
 1737230243 ,9622b956-2816-38ad-9d50-0e5a819a1c67,   -6.394720 ,  -38.154660 ,2024-12-17 16:49:00,Brasil,RIO GRANDE DO NORTE,TENENTE ANANIAS,Caatinga
 1737230245 ,4cc3c58a-aa3d-3563-b7b9-87b0afe7541d,   -6.315990 ,  -38.542850 ,2024-12-17 16:49:00,Brasil,RIO GRANDE DO NORTE,VENHA-VER,Caatinga
 1737230402 ,949a3e20-59f4-356f-bdb5-d8f31e6da106,   -5.187290 ,  -36.853330 ,2024-12-17 16:49:00,Brasil,RIO GRANDE DO NORTE,CARNAUBAIS,Caatinga
 1737230675 ,1b30258d-2800-3524-ac20-a90e70bc0048,   -6.470740 ,  -35.330260 ,2024-12-17 16:49:00,Brasil,RIO GRANDE DO NORTE,NOVA CRUZ,Caatinga
 1737230690 ,1033d0eb-4b04-3384-bb34-abf1f3d27416,   -5.415980 ,  -36.783060 ,2024-12-17 16:49:00,Brasil,RIO GRANDE DO NORTE,AFONSO BEZERRA,Caatinga
 1737550122 ,c3d590df-2060-3401-ba3e-05e716393cb4,   -5.208570 ,  -37.081600 ,2024-12-19 16:30:00,Brasil,RIO GRANDE DO NORTE,SERRA DO MEL,Caatinga
 1737720040 ,0b891d51-5b53-3ffb-bdfd-2a401b66ea4a,   -5.670830 ,  -35.795570 ,2024-12-20 17:09:00,Brasil,RIO GRANDE DO NORTE,BENTO FERNANDES,Caatinga
 1737720119 ,04ad33de-802e-37da-8b15-b38e84b18b4f,   -6.240910 ,  -38.457250 ,2024-12-20 17:09:00,Brasil,RIO GRANDE DO NORTE,CORONEL JOÃO PESSOA,Caatinga
 1737720132 ,a92c6875-cd06-30c5-b8a8-5132f43d7590,   -5.315050 ,  -35.733260 ,2024-12-20 17:09:00,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga
 1737720277 ,a7948433-104b-3e93-99ae-25b548d7006b,   -6.107090 ,  -38.421950 ,2024-12-20 17:09:00,Brasil,RIO GRANDE DO NORTE,DOUTOR SEVERIANO,Caatinga
 1737720285 ,7592c759-dedd-36a4-b846-fde3f6cfbacf,   -5.364160 ,  -36.874230 ,2024-12-20 17:09:00,Brasil,RIO GRANDE DO NORTE,CARNAUBAIS,Caatinga
 1737720344 ,ab38e6b2-7fd3-38f1-bc44-be982e355879,   -5.317210 ,  -35.747390 ,2024-12-20 17:09:00,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga
 1737720399 ,a7b8aee4-a72c-3ce2-9e12-8a1bd8bdb2e2,   -5.185900 ,  -37.582730 ,2024-12-20 17:09:00,Brasil,RIO GRANDE DO NORTE,BARAÚNA,Caatinga
 1737720532 ,1da8b3e4-4c48-3596-a43f-22c05c039b0d,   -5.187520 ,  -37.593390 ,2024-12-20 17:09:00,Brasil,RIO GRANDE DO NORTE,BARAÚNA,Caatinga
 1737720581 ,ed36c9a1-f33d-3bbf-8daa-22324682780e,   -5.365950 ,  -36.885940 ,2024-12-20 17:09:00,Brasil,RIO GRANDE DO NORTE,CARNAUBAIS,Caatinga
 1737720595 ,fc7e6914-93e6-3a4b-92c3-e5273d51796e,   -5.613750 ,  -37.969850 ,2024-12-20 17:09:00,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga
 1738028904 ,69502b3d-ba04-387a-92ce-a2bed4255af4,   -5.387930 ,  -37.738920 ,2024-12-22 16:49:00,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga
 1738028941 ,cd0e74c2-fe0f-345d-8cf8-293986125342,   -6.151840 ,  -36.681420 ,2024-12-22 16:49:00,Brasil,RIO GRANDE DO NORTE,SÃO VICENTE,Caatinga
 1738028975 ,cedd5d7a-cfdd-3b4b-b063-21acd1254295,   -6.046990 ,  -38.009010 ,2024-12-22 16:49:00,Brasil,RIO GRANDE DO NORTE,PORTALEGRE,Caatinga
 1738029026 ,4061f29d-e839-38ef-ba8a-177525c71b3d,   -6.101970 ,  -38.393770 ,2024-12-22 16:49:00,Brasil,RIO GRANDE DO NORTE,DOUTOR SEVERIANO,Caatinga
 1738029083 ,dcb83916-5cee-3a44-b3eb-59a166d5ebce,   -5.372940 ,  -37.736270 ,2024-12-22 16:49:00,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga
 1738029098 ,eec3943e-a3f1-3fe1-a6ad-7b1045ec65e9,   -6.093530 ,  -38.405590 ,2024-12-22 16:49:00,Brasil,RIO GRANDE DO NORTE,DOUTOR SEVERIANO,Caatinga
 1738029106 ,e42d3bbf-5b01-3d11-b00c-526d38185b11,   -6.103530 ,  -38.404720 ,2024-12-22 16:49:00,Brasil,RIO GRANDE DO NORTE,DOUTOR SEVERIANO,Caatinga
 1738029109 ,0e4cd5be-b1e3-3a85-be94-92f172f2d530,   -5.923520 ,  -38.132890 ,2024-12-22 16:49:00,Brasil,RIO GRANDE DO NORTE,RODOLFO FERNANDES,Caatinga
 1738180159 ,9338fb3a-a026-33dc-9c75-e4e44c282be3,   -6.543310 ,  -37.412930 ,2024-12-23 17:28:00,Brasil,RIO GRANDE DO NORTE,SERRA NEGRA DO NORTE,Caatinga
 1738182676 ,26beb088-b379-30a0-942d-bdaeaf871630,   -5.394350 ,  -37.784230 ,2024-12-23 17:30:00,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga
 1738182743 ,8c2a0b17-6708-312c-b1e9-ead6d7f8c812,   -5.404420 ,  -37.757340 ,2024-12-23 17:30:00,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga
 1738182765 ,88f0525c-fec7-32c5-9b8d-4aab6d6674d2,   -5.383450 ,  -37.740720 ,2024-12-23 17:30:00,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga
 1738182990 ,47b4aafd-8756-331a-95ec-6ff9beb1c119,   -5.390360 ,  -37.759670 ,2024-12-23 17:30:00,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga
 1738183025 ,f5626fad-eedc-325f-ab5e-f68bfd535b9c,   -5.408390 ,  -37.781960 ,2024-12-23 17:30:00,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga
 1738183083 ,4a134da9-caa6-3a3f-bf30-aa0886474369,   -5.386360 ,  -37.735040 ,2024-12-23 17:30:00,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga
 1738183096 ,888e574f-d040-311d-b2f7-bd6c52511fa8,   -5.400450 ,  -37.732700 ,2024-12-23 17:30:00,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga
 1738183127 ,d57d2429-bc35-34b0-ab08-05858575cdfd,   -5.387270 ,  -37.765380 ,2024-12-23 17:30:00,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga
 1738183150 ,0eb37ac3-aae0-3295-bfb8-469b47d2aa09,   -5.353190 ,  -35.806950 ,2024-12-23 17:30:00,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga
 1738183167 ,6dfdfb78-e2ad-3bf8-bb80-b756967a1fba,   -5.344110 ,  -35.800730 ,2024-12-23 17:30:00,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga
 1738322326 ,eb18eefd-faed-3c90-8040-6f68774d6369,   -5.033830 ,  -37.334340 ,2024-12-24 16:32:00,Brasil,RIO GRANDE DO NORTE,MOSSORÓ,Caatinga
 1738322338 ,bb47fa94-880d-346a-978b-892a62b1cd16,   -5.200970 ,  -37.306340 ,2024-12-24 16:32:00,Brasil,RIO GRANDE DO NORTE,MOSSORÓ,Caatinga
 1738322426 ,6c1dc72a-2900-3666-9b4b-fe8f9ff00d7a,   -5.033100 ,  -37.320450 ,2024-12-24 16:32:00,Brasil,RIO GRANDE DO NORTE,MOSSORÓ,Caatinga
 1738443616 ,63d622cb-6218-3d64-8808-674e781e113f,   -5.508820 ,  -35.518490 ,2024-12-25 17:09:00,Brasil,RIO GRANDE DO NORTE,TAIPU,Caatinga
 1738443623 ,dc948b07-a9db-3cb2-bea3-c93ad17db186,   -6.351600 ,  -36.181690 ,2024-12-25 17:09:00,Brasil,RIO GRANDE DO NORTE,CORONEL EZEQUIEL,Caatinga
 1738443642 ,ce7849d5-4080-3952-a9cf-b9636b419e43,   -5.979270 ,  -35.287530 ,2024-12-25 17:09:00,Brasil,RIO GRANDE DO NORTE,SÃO JOSÉ DE MIPIBU,Mata Atlântica
 1738443686 ,2981aa28-40c0-3481-878a-6bb57c29bd96,   -5.507850 ,  -35.509860 ,2024-12-25 17:09:00,Brasil,RIO GRANDE DO NORTE,TAIPU,Caatinga
 1738443687 ,db99b4d7-c2b5-3f2d-b0a7-64ab06991503,   -5.510140 ,  -35.525060 ,2024-12-25 17:09:00,Brasil,RIO GRANDE DO NORTE,TAIPU,Caatinga
 1738443704 ,3334927c-fe01-37d5-ae79-08c0f8905a69,   -6.516350 ,  -37.386880 ,2024-12-25 17:09:00,Brasil,RIO GRANDE DO NORTE,SERRA NEGRA DO NORTE,Caatinga
 1738443706 ,923a9fc6-7207-380f-ab35-49efa8859d6d,   -5.371190 ,  -37.742310 ,2024-12-25 17:11:00,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga
 1738443905 ,8e20d2a0-0f4d-3ab4-98ea-0c7a15f80747,   -5.520230 ,  -35.516820 ,2024-12-25 17:09:00,Brasil,RIO GRANDE DO NORTE,TAIPU,Caatinga
 1738729948 ,261ba239-153a-3a34-8aa6-c0139e0f552c,   -5.404060 ,  -37.740050 ,2024-12-27 16:52:00,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga
 1738729967 ,3b627c31-c396-34ff-9fd2-3a37042b38fa,   -5.183910 ,  -35.578040 ,2024-12-27 16:52:00,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga
 1738730008 ,7bb5de95-b521-3761-9167-2be11ac1ade7,   -5.194020 ,  -35.585540 ,2024-12-27 16:52:00,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga
 1738730020 ,4e018636-aac0-3f48-a942-bf1f5733f68f,   -5.182620 ,  -35.569230 ,2024-12-27 16:52:00,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga
 1738730179 ,485e7b24-0f5d-36bf-a88f-5c3611c8b9f1,   -5.678470 ,  -37.662640 ,2024-12-27 16:52:00,Brasil,RIO GRANDE DO NORTE,CARAÚBAS,Caatinga
 1738730269 ,7a9647c2-7ede-3f8d-bbae-5bf6f0b53a94,   -4.899630 ,  -37.439650 ,2024-12-27 16:52:00,Brasil,RIO GRANDE DO NORTE,MOSSORÓ,Caatinga
 1739096823 ,305714b7-cfb6-35d6-8ae5-f000553d1a99,   -5.426970 ,  -37.745960 ,2024-12-29 16:34:00,Brasil,RIO GRANDE DO NORTE,APODI,Caatinga
 1739312963 ,cb836a5e-f7bf-31bf-865a-b3d303575681,   -5.210860 ,  -35.618070 ,2024-12-30 17:11:00,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga
 1739313062 ,7b25365a-91fd-3b9b-9077-c8d4a1d36d63,   -5.550340 ,  -35.731720 ,2024-12-30 17:11:00,Brasil,RIO GRANDE DO NORTE,POÇO BRANCO,Caatinga
 1739313125 ,2016c9ea-ca48-3aa1-965b-d941eb498dd9,   -6.323130 ,  -38.474740 ,2024-12-30 17:11:00,Brasil,RIO GRANDE DO NORTE,VENHA-VER,Caatinga
 1739313225 ,d55fa4a2-3645-3006-b70e-bcf6e0e68552,   -5.213340 ,  -35.633960 ,2024-12-30 17:11:00,Brasil,RIO GRANDE DO NORTE,TOUROS,Caatinga
 1739313285 ,d1f097a4-34b5-34bd-bdd6-0c6d25b79459,   -6.160530 ,  -35.799000 ,2024-12-30 17:11:00,Brasil,RIO GRANDE DO NORTE,TANGARÁ,Caatinga
 1739313314 ,18220ff9-fa87-3485-bd91-3f2629b2c0fb,   -6.321670 ,  -38.464950 ,2024-12-30 17:11:00,Brasil,RIO GRANDE DO NORTE,VENHA-VER,Caatinga
